
> vue-admin-template@4.4.0 dev /usr/local/project/dra-wave/frontend
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /usr/local/project/dra-wave/frontend/node_modules/webpack/hot/dev-server.js /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/index.js?http://172.30.197.14:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 71/88 modules 17 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 72/88 modules 16 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 73/88 modules 15 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 73/89 modules 16 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 74/89 modules 15 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 74/90 modules 16 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 75/90 modules 15 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 75/91 modules 16 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 75/92 modules 17 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 76/92 modules 16 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 77/92 modules 15 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 78/92 modules 14 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 79/92 modules 13 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 80/92 modules 12 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 81/92 modules 11 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 82/92 modules 10 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 83/92 modules 9 active /usr/local/project/dra-wave/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 83/93 modules 10 active /usr/local/project/dra-wave/frontend/src/icons/svg sync nonrecursive /\.svg$/
<s> [webpack.Progress] 40% building 83/94 modules 11 active /usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 83/95 modules 12 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 83/96 modules 13 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 83/97 modules 14 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 83/98 modules 15 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 40% building 83/99 modules 16 active /usr/local/project/dra-wave/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 83/100 modules 17 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 84/100 modules 16 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 85/100 modules 15 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 86/100 modules 14 active /usr/local/project/dra-wave/frontend/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 40% building 86/101 modules 15 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61129fc4-vue-loader-template"}!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/usr/local/project/dra-wave/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/usr/local/project/dra-wave/frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 86/102 modules 16 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/src/settings.js
<s> [webpack.Progress] 40% building 86/103 modules 17 active /usr/local/project/dra-wave/frontend/node_modules/art-dialog-vue/plugin/dist/static/js/vue.dialog.js
<s> [webpack.Progress] 40% building 87/103 modules 16 active /usr/local/project/dra-wave/frontend/node_modules/art-dialog-vue/plugin/dist/static/js/vue.dialog.js
<s> [webpack.Progress] 40% building 87/104 modules 17 active /usr/local/project/dra-wave/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 88/104 modules 16 active /usr/local/project/dra-wave/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 88/105 modules 17 active /usr/local/project/dra-wave/frontend/node_modules/nprogress/nprogress.js
<s> [webpack.Progress] 40% building 89/105 modules 16 active /usr/local/project/dra-wave/frontend/node_modules/nprogress/nprogress.js
<s> [webpack.Progress] 40% building 89/106 modules 17 active /usr/local/project/dra-wave/frontend/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 89/107 modules 18 active /usr/local/project/dra-wave/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 89/108 modules 19 active /usr/local/project/dra-wave/frontend/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 89/109 modules 20 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 89/110 modules 21 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 89/111 modules 22 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 89/112 modules 23 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 89/113 modules 24 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 89/114 modules 25 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 89/115 modules 26 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 89/116 modules 27 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 89/117 modules 28 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 89/118 modules 29 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 89/119 modules 30 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 89/120 modules 31 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 89/121 modules 32 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 89/122 modules 33 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 89/123 modules 34 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 89/124 modules 35 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 89/125 modules 36 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 89/126 modules 37 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 89/127 modules 38 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 89/128 modules 39 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 89/129 modules 40 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 89/130 modules 41 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 89/131 modules 42 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 89/132 modules 43 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 89/133 modules 44 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 89/134 modules 45 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 89/135 modules 46 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 89/136 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 89/137 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 89/138 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 89/139 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 89/140 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 89/141 modules 52 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 89/142 modules 53 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 89/143 modules 54 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 89/144 modules 55 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 90/144 modules 54 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 90/145 modules 55 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/@babel/runtime/helpers/esm/interopRequireWildcard.js
<s> [webpack.Progress] 40% building 91/145 modules 54 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/@babel/runtime/helpers/esm/interopRequireWildcard.js
<s> [webpack.Progress] 40% building 92/145 modules 53 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/@babel/runtime/helpers/esm/interopRequireWildcard.js
<s> [webpack.Progress] 40% building 93/145 modules 52 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/@babel/runtime/helpers/esm/interopRequireWildcard.js
<s> [webpack.Progress] 40% building 94/145 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/@babel/runtime/helpers/esm/interopRequireWildcard.js
<s> [webpack.Progress] 40% building 95/145 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/@babel/runtime/helpers/esm/interopRequireWildcard.js
<s> [webpack.Progress] 40% building 96/145 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/usr/local/project/dra-wave/frontend/node_modules/babel-loader/lib/index.js!/usr/local/project/dra-wave/frontend/node_modules/@babel/runtime/helpers/esm/interopRequireWildcard.js
<s> [webpack.Progress] 40% building 96/146 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 96/147 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 97/147 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 98/147 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 99/147 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 100/147 modules 47 active /usr/local/project/dra-wave/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 100/148 modules 48 active /usr/local/project/dra-wave/frontend/node_modules/element-ui/lib/popover.js
<s> [webpack.Progress] 40% building 100/149 modules 49 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 100/150 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 100/151 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 101/151 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 101/152 modules 51 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 102/152 modules 50 active /usr/local/project/dra-wave/frontend/node_modules/axios/lib/axios.js
